Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
ADA,2020-08-16,0.1383927244,0.1385591948,0.1419338286,0.1364860387
ADA,2020-08-17,0.1387292012,0.1384907987,0.1396797237,0.1351053927
ADA,2020-08-18,0.1422082701,0.1388474158,0.1447705982,0.1374758241
ADA,2020-08-19,0.1384970396,0.1407575136,0.1434488017,0.1341910094
ADA,2020-08-20,0.1307905267,0.1370832226,0.1383511469,0.1265911317
ADA,2020-08-21,0.1328270881,0.1297625787,0.1332805468,0.1262817597
ADA,2020-08-22,0.1243357656,0.1343116247,0.1344876824,0.121888204
ADA,2020-08-23,0.1260368016,0.1231980025,0.1263124536,0.118442548
ADA,2020-08-24,0.1218481876,0.1253042034,0.1259665298,0.1195956291
ADA,2020-08-25,0.1243245209,0.1215698883,0.1271209167,0.1201769194
ADA,2020-08-26,0.1129864396,0.1237045342,0.1240333496,0.1055781454
ADA,2020-08-27,0.1148069272,0.1125350727,0.1182378012,0.1108369848
ADA,2020-08-28,0.1053957734,0.1144266761,0.1158204885,0.1024617117
ADA,2020-08-29,0.108801168,0.1073746451,0.1115713895,0.1061885014
ADA,2020-08-30,0.1154356576,0.1094425339,0.1159727365,0.1082303009
ADA,2020-08-31,0.1167849975,0.1164067222,0.1189261526,0.1139318281
ADA,2020-09-01,0.1226498715,0.1174263434,0.1267817391,0.1132218142
ADA,2020-09-02,0.1258649008,0.1226000199,0.1281710533,0.1191585024
ADA,2020-09-03,0.1160437325,0.1244599595,0.1263933143,0.1110427113
ADA,2020-09-04,0.1032112082,0.1151360835,0.1170458351,0.1015810023
ADA,2020-09-05,0.1032063332,0.0947934947,0.1041357418,0.0925805674
ADA,2020-09-06,0.0881716926,0.1017859009,0.1040643239,0.0861974966
ADA,2020-09-07,0.0916015626,0.0900549237,0.0960637707,0.0857162703
ADA,2020-09-08,0.0934881031,0.0927215421,0.0939156763,0.0861832772
ADA,2020-09-09,0.0895697989,0.0936325116,0.0971342287,0.0885828426
ADA,2020-09-10,0.0940003555,0.091145658,0.0958460632,0.0893387514
ADA,2020-09-11,0.0972112742,0.0933827808,0.0996526487,0.0932748231
ADA,2020-09-12,0.0967275627,0.0971740445,0.0975426879,0.0935384791
ADA,2020-09-13,0.0972075199,0.09709515,0.0985452789,0.0946106554
ADA,2020-09-14,0.0944615463,0.0977812599,0.0997906744,0.0925471443
ADA,2020-09-15,0.0959956313,0.0951173792,0.0979401352,0.0934178537
ADA,2020-09-16,0.0937598813,0.0967161714,0.0980309063,0.0934752036
ADA,2020-09-17,0.0918253024,0.0932127206,0.0933710161,0.0896431251
ADA,2020-09-18,0.0943500648,0.0916232443,0.0946882987,0.0908703521
ADA,2020-09-19,0.0905986456,0.0941391864,0.094184146,0.0903374736
ADA,2020-09-20,0.0914237046,0.0909930523,0.0931828277,0.090527747
ADA,2020-09-21,0.088272825,0.0914508464,0.0922776255,0.0876460353
ADA,2020-09-22,0.0810825062,0.0893953443,0.0901606375,0.0771930216
ADA,2020-09-23,0.0820829252,0.0798841807,0.0834110766,0.0791867595
ADA,2020-09-24,0.0772032436,0.0814933193,0.0828816029,0.0766255195
ADA,2020-09-25,0.0828177851,0.076668513,0.0837146679,0.0755684275
ADA,2020-09-26,0.0968550072,0.0825456778,0.0986879204,0.0823763502
ADA,2020-09-27,0.0948531753,0.0969695634,0.0999291771,0.0923797081
ADA,2020-09-28,0.1008914901,0.0955069664,0.1027018153,0.0942495673
ADA,2020-09-29,0.1029340676,0.1012889762,0.1066851541,0.1012889762
ADA,2020-09-30,0.100141063,0.1002676915,0.1032353512,0.0974017261
ADA,2020-10-01,0.1007165396,0.1011362776,0.101608409,0.0966597069
ADA,2020-10-02,0.0974217732,0.1013514822,0.1045640206,0.0953606401
ADA,2020-10-03,0.0930997229,0.0980764477,0.1004313472,0.0897615493
ADA,2020-10-04,0.093625861,0.0929318965,0.0953620906,0.0922343752
ADA,2020-10-05,0.0969384292,0.0934261758,0.0981046052,0.0922007222
ADA,2020-10-06,0.0970736435,0.096902652,0.099468617,0.0959569267
ADA,2020-10-07,0.0923118303,0.0974211139,0.0985889835,0.0916592673
ADA,2020-10-08,0.0931203741,0.092857907,0.0944218885,0.0894158305
ADA,2020-10-09,0.0959021541,0.0937381907,0.0972994704,0.0898234327
ADA,2020-10-10,0.1019230798,0.0963451948,0.1025954032,0.0950119278
ADA,2020-10-11,0.106897691,0.1013636834,0.1111311691,0.1013631747
ADA,2020-10-12,0.1057732112,0.1049307027,0.1089496226,0.1041383383
ADA,2020-10-13,0.1105743258,0.1065389153,0.1124229554,0.102308575
ADA,2020-10-14,0.1094529106,0.1094649226,0.1141485479,0.1076346907
ADA,2020-10-15,0.1075654661,0.1093481358,0.1124590789,0.1053271423
ADA,2020-10-16,0.106627943,0.1071834809,0.1078430084,0.1048169704
ADA,2020-10-17,0.1040035647,0.1067395092,0.1073745672,0.1023095379
ADA,2020-10-18,0.1058712042,0.1042581462,0.1074009588,0.1032531136
ADA,2020-10-19,0.1071431618,0.106042584,0.1073745825,0.1052046501
ADA,2020-10-20,0.1096329614,0.1074652737,0.1110208047,0.1060917793
ADA,2020-10-21,0.1022268386,0.1085952565,0.1088393997,0.1008395376
ADA,2020-10-22,0.1076181436,0.1024207719,0.10858687,0.101406423
ADA,2020-10-23,0.1121977988,0.105981131,0.1128780778,0.1052752668
ADA,2020-10-24,0.1072851701,0.1108533522,0.1123313034,0.1052683785
ADA,2020-10-25,0.1080358037,0.1080463757,0.1097415245,0.1073176506
ADA,2020-10-26,0.1062092665,0.1079806784,0.1087541245,0.1062055471
ADA,2020-10-27,0.1029259907,0.106448649,0.1076276254,0.0991393572
ADA,2020-10-28,0.1029286794,0.1031688753,0.1056693279,0.1019734342
ADA,2020-10-29,0.0993795901,0.1026559544,0.1033977805,0.0951289123
ADA,2020-10-30,0.095380955,0.0987864078,0.100886375,0.0950152122
ADA,2020-10-31,0.0940228699,0.0953532382,0.0956355489,0.0895158877
ADA,2020-11-01,0.0933396077,0.0934430841,0.0955645077,0.0921883795
ADA,2020-11-02,0.0976735696,0.0931050254,0.0988006007,0.0926116149
ADA,2020-11-03,0.0927374336,0.0983187864,0.1001082629,0.0918432034
ADA,2020-11-04,0.0933948936,0.0923379338,0.0939169352,0.0881139158
ADA,2020-11-05,0.0960164378,0.0935366933,0.0963277279,0.091709288
ADA,2020-11-06,0.0980568879,0.0955894647,0.098180292,0.0921261512
ADA,2020-11-07,0.1084447704,0.0976204709,0.1101086367,0.09715181
ADA,2020-11-08,0.1024205382,0.1093406773,0.1138904436,0.0985473597
ADA,2020-11-09,0.1059538293,0.1012570454,0.1083771562,0.0997199327
ADA,2020-11-10,0.1056581087,0.1066088845,0.1079112303,0.1014305517
ADA,2020-11-11,0.1066915023,0.1055901691,0.1092187517,0.1036451652
ADA,2020-11-12,0.106507472,0.1060336254,0.1089288376,0.1055875881
ADA,2020-11-13,0.1044322563,0.1060591671,0.106798509,0.102711735
ADA,2020-11-14,0.1062868511,0.1046651039,0.1080423015,0.1041158983
ADA,2020-11-15,0.1036118879,0.106356085,0.1072948289,0.1015182142
ADA,2020-11-16,0.1002084199,0.1041350874,0.1052484031,0.0985848382
ADA,2020-11-17,0.1038595747,0.1005464354,0.1050723421,0.0996291765
ADA,2020-11-18,0.1090557566,0.1039232094,0.112416943,0.1036034636
ADA,2020-11-19,0.1064640338,0.1095417461,0.111531473,0.1034415896
ADA,2020-11-20,0.1059954915,0.1066086506,0.1081823789,0.1044091932
ADA,2020-11-21,0.1140360381,0.1059981953,0.1150942491,0.1055844553
ADA,2020-11-22,0.1280921983,0.1183677932,0.1313385086,0.1162078601
ADA,2020-11-23,0.1485955289,0.1331593855,0.1533820863,0.1198868003
ADA,2020-11-24,0.1542489559,0.1457681029,0.1571437654,0.1419282183
ADA,2020-11-25,0.1637075742,0.1544418092,0.182997697,0.1511514797
ADA,2020-11-26,0.155417185,0.1671881761,0.1757223933,0.1549532773
ADA,2020-11-27,0.1378776464,0.1550699739,0.1608143729,0.1200144092
ADA,2020-11-28,0.1373157736,0.1388450177,0.1457427333,0.1310655553
ADA,2020-11-29,0.1645499705,0.1419248259,0.1724072569,0.1396804828
ADA,2020-11-30,0.1646189887,0.1651159838,0.1715114485,0.1574069649
ADA,2020-12-01,0.1682849751,0.1666277525,0.1740478717,0.1603323973
ADA,2020-12-02,0.156971344,0.1719424262,0.1742789732,0.1426938151
ADA,2020-12-03,0.1570479247,0.1558635036,0.1599608993,0.1509688041
ADA,2020-12-04,0.1647137992,0.1585830411,0.1684672029,0.1555881196
ADA,2020-12-05,0.1500475325,0.1641469907,0.1647608817,0.1500475325
ADA,2020-12-06,0.1582754112,0.1479412815,0.1619733,0.1462154072
ADA,2020-12-07,0.1574007655,0.1599968695,0.1626254047,0.1538950146
ADA,2020-12-08,0.1539352278,0.1588219708,0.1591364619,0.1516723526
ADA,2020-12-09,0.1438110852,0.1540839143,0.1551347996,0.1430219874
ADA,2020-12-10,0.1481360038,0.1411045345,0.150156531,0.1299024959
ADA,2020-12-11,0.142911379,0.1481292211,0.1487088846,0.1392583915
ADA,2020-12-12,0.141598387,0.1419361098,0.142926704,0.1347970384
ADA,2020-12-13,0.145673478,0.1392547484,0.1473788805,0.1387817466
ADA,2020-12-14,0.1532221396,0.1444534882,0.1566810793,0.1430528285
ADA,2020-12-15,0.157246498,0.1539233167,0.157246498,0.1494624068
ADA,2020-12-16,0.154936248,0.158658251,0.1599533354,0.1528480505
ADA,2020-12-17,0.1667565587,0.1538762984,0.1671472112,0.1492260622
ADA,2020-12-18,0.1644302758,0.1682687894,0.1761907757,0.1606591552
ADA,2020-12-19,0.1642564883,0.1634678362,0.1692741752,0.15845071
ADA,2020-12-20,0.1673257455,0.1651465585,0.170844583,0.1630313596
ADA,2020-12-21,0.1610894768,0.1643550807,0.168878092,0.1565561312
ADA,2020-12-22,0.1544382234,0.1620708032,0.1661097443,0.1470141867
ADA,2020-12-23,0.1543161557,0.1528527572,0.1605788969,0.148976251
ADA,2020-12-24,0.1394373948,0.1563237632,0.1576685793,0.1264889603
ADA,2020-12-25,0.1537344456,0.1363867163,0.153787918,0.1320507192
ADA,2020-12-26,0.1575754317,0.1530285008,0.1670425223,0.1501906331
ADA,2020-12-27,0.1575774315,0.1576007081,0.16196939,0.14890949
ADA,2020-12-28,0.1534232856,0.1580815181,0.165864125,0.1491505219
ADA,2020-12-29,0.1741239497,0.1543524892,0.1800456004,0.1524569818
ADA,2020-12-30,0.1858912413,0.1760999785,0.1968319193,0.1730189355
ADA,2020-12-31,0.1839880447,0.1904931367,0.1934922889,0.1752275916
ADA,2021-01-01,0.1801711262,0.1839107261,0.1863677416,0.1751614797
ADA,2021-01-02,0.1751711506,0.1813473038,0.1846010173,0.1701824127
ADA,2021-01-03,0.1784157396,0.1752761969,0.1840452804,0.1684010782
ADA,2021-01-04,0.1977394456,0.1768119138,0.2005206739,0.1716358961
ADA,2021-01-05,0.2141138067,0.2044356496,0.2375554803,0.1920461498
ADA,2021-01-06,0.2643072811,0.2251942633,0.264678899,0.2071221064
ADA,2021-01-07,0.3258528001,0.2591736788,0.3302069497,0.2540415233
ADA,2021-01-08,0.3027557542,0.3332963607,0.3553371601,0.2893037061
ADA,2021-01-09,0.2975623278,0.2987607799,0.3214063097,0.2650445953
ADA,2021-01-10,0.3294656093,0.3033826189,0.3384086427,0.2958853337
ADA,2021-01-11,0.3085232745,0.33018219,0.3396538257,0.278021792
ADA,2021-01-12,0.2672664928,0.3012751322,0.3032608793,0.2323832905
ADA,2021-01-13,0.2863283773,0.2756987742,0.3103695883,0.263172792
ADA,2021-01-14,0.3062347467,0.2891271048,0.3178087833,0.2719501521
ADA,2021-01-15,0.3032266496,0.3122728299,0.3239833509,0.2964570754
ADA,2021-01-16,0.3033429417,0.3116003981,0.3314625835,0.2778489159
ADA,2021-01-17,0.34441651,0.3020040941,0.3669632648,0.3020040941
ADA,2021-01-18,0.3933348572,0.3508352266,0.3973654439,0.3413860841
ADA,2021-01-19,0.371185,0.3812169868,0.3972077628,0.3644808624
ADA,2021-01-20,0.3755924875,0.3713956065,0.3851397714,0.3637951841
ADA,2021-01-21,0.3705092626,0.3674030634,0.3743103886,0.3304438354
ADA,2021-01-22,0.3086169328,0.3755634322,0.3792447772,0.3000168185
ADA,2021-01-23,0.352672675,0.307986765,0.3603616179,0.2802102202
ADA,2021-01-24,0.3443759473,0.3493166838,0.3581615807,0.3364020417
ADA,2021-01-25,0.352352436,0.3459686666,0.3696054269,0.3372526315
ADA,2021-01-26,0.3456230966,0.3540064026,0.3644797243,0.340467889
ADA,2021-01-27,0.3443120905,0.3430350017,0.3509525862,0.3281830791
ADA,2021-01-28,0.3150066054,0.3436344813,0.3440674511,0.3049258934
ADA,2021-01-29,0.3476940125,0.312231904,0.3493390733,0.3051316963
ADA,2021-01-30,0.3531662676,0.3445458964,0.368725892,0.3311428999
ADA,2021-01-31,0.366068458,0.3477785874,0.3769300883,0.337423367
ADA,2021-02-01,0.3463835053,0.3643248702,0.3773090857,0.3386286503
ADA,2021-02-02,0.3999322507,0.3452186234,0.4230764574,0.3335115038
ADA,2021-02-03,0.4324968789,0.4089683164,0.4560079938,0.3911587114
ADA,2021-02-04,0.4427583399,0.4256761241,0.4499859685,0.4160112823
ADA,2021-02-05,0.4331530041,0.4421973805,0.4502728645,0.4113114502
ADA,2021-02-06,0.55084352,0.4394259599,0.5600457632,0.437057432
ADA,2021-02-07,0.6383298996,0.5392224482,0.666522683,0.5268897038
ADA,2021-02-08,0.6241137988,0.6351112984,0.7086198442,0.5813348124
ADA,2021-02-09,0.6798873865,0.6625022631,0.7218205459,0.6327098737
ADA,2021-02-10,0.6963100091,0.6774588835,0.7131155324,0.6687415936
ADA,2021-02-11,0.884638017,0.7066876397,0.9087549646,0.7066876397
ADA,2021-02-12,0.9573998778,0.9413851136,0.9769465245,0.8668590148
ADA,2021-02-13,0.9262334763,0.9288277432,0.9477428013,0.8670915613
ADA,2021-02-14,0.8903785445,0.9261148358,0.9526137373,0.8273670965
ADA,2021-02-15,0.8714107346,0.9138680519,0.9199064842,0.8139837167
